"id","log_total"
320,3.60389439637793
321,3.65348551929391
322,3.63695514498858
323,3.5972822466558
324,3.61050654610006
325,3.62373084554432
326,3.64026121984965
327,3.59067009693367
328,3.61050654610006
329,3.70307664220989
330,3.59067009693367
331,3.63695514498858
332,3.61711869582219
333,3.69315841762669
334,3.67993411818243
335,3.69315841762669
336,3.74605561540373
337,3.76919813943119
338,3.74274954054267
339,3.63695514498858
340,3.62703692040539
341,3.71299486679308
342,3.57744579748941
343,3.64687336957178
344,3.64356729471071
345,3.7394434656816
346,3.66009766901604
347,3.6634037438771
348,3.71299486679308
349,3.78242243887545
350,3.71960701651521
351,3.69315841762669
352,3.76919813943119
353,3.76258598970906
354,3.68324019304349
355,3.65679159415497
356,3.73283131595947
357,3.66009766901604
358,3.37223431706368
359,3.07724281395169
360,3.26962857685081
361,3.20549998921777
362,3.12854568405812
363,3.29528001190403
364,3.37223431706368
365,3.16702283663794
366,3.19267427169116
367,3.20549998921777
368,3.2568028593242
369,3.57744579748941
370,3.23115142427099
371,3.21832570674438
372,3.21832570674438
373,3.17984855416455
374,3.00028850879204
375,3.24397714179759
376,3.21832570674438
377,3.30810572943063
378,3.35940859953707
379,3.30810572943063
380,3.15419711911134
381,3.46201433974993
382,3.44918862222333
383,3.50049149232976
384,3.50049149232976
385,3.47484005727654
386,3.42353718717011
387,3.42353718717011
388,3.28245429437742
389,3.30810572943063
390,3.47484005727654
391,3.43636290469672
392,3.51331720985637
393,3.63364907012752
394,3.50049149232976
395,3.35940859953707
396,3.47484005727654
397,3.59397617179473
398,3.51331720985637
399,3.52614292738297
400,3.5646200799628
401,3.59067009693367
402,3.35940859953707
403,3.52614292738297
404,3.5646200799628
405,3.61050654610006
406,3.43636290469672
407,3.2568028593242
408,3.35940859953707
409,3.47484005727654
410,3.58075187235047
411,3.5873640220726
412,3.5873640220726
413,3.61711869582219
414,3.44918862222333
415,3.59397617179473
416,3.53896864490958
417,3.53896864490958
418,3.02593994384525
419,2.9489856386856
420,3.00028850879204
421,2.96181135621221
422,3.09006853147829
423,2.96181135621221
424,2.91050848610578
425,3.09006853147829
426,3.09006853147829
427,3.09006853147829
428,3.02593994384525
429,3.01311422631865
430,3.02593994384525
431,3.14137140158473
432,2.98746279126543
433,2.97463707373882
434,3.06441709642508
435,3.01311422631865
436,2.936159921159
437,2.96181135621221
438,3.12854568405812
439,2.98746279126543
440,3.12854568405812
441,3.15419711911134
442,3.14137140158473
443,2.96181135621221
444,3.02593994384525
445,2.98746279126543
446,2.98746279126543
447,3.16702283663794
448,3.01311422631865
449,3.05159137889847
450,3.09006853147829
451,3.03876566137186
452,3.06441709642508
453,3.1028942490049
454,3.07724281395169
455,3.01311422631865
456,3.03876566137186
457,3.09006853147829
458,3.06441709642508
459,3.05159137889847
460,2.96181135621221
461,3.14137140158473
462,3.19267427169116
463,3.11571996653151
464,3.11571996653151
465,3.19267427169116
466,3.11571996653151
467,3.01311422631865
468,3.06441709642508
469,3.03876566137186
470,3.03876566137186
471,3.16702283663794
472,3.07724281395169
473,3.19267427169116
474,3.06441709642508
475,3.09006853147829
476,3.09006853147829
477,3.00028850879204
478,3.02593994384525
479,2.92333420363239
480,2.936159921159
481,2.6683554806076
482,2.96181135621221
483,2.84997023473124
484,2.97463707373882
485,2.96181135621221
486,2.72889373198215
487,2.54727897785852
488,2.98746279126543
489,3.09006853147829
490,3.14137140158473
491,3.09006853147829
492,3.06441709642508
493,3.06441709642508
494,3.01311422631865
495,3.00028850879204
496,3.09006853147829
497,3.01311422631865
498,3.03876566137186
499,3.03876566137186
500,3.03876566137186
501,3.09006853147829
502,3.02593994384525
503,3.01311422631865
504,3.09006853147829
505,3.12854568405812
506,3.12854568405812
507,3.12854568405812
508,3.23115142427099
509,3.2568028593242
510,3.24397714179759
511,3.17984855416455
512,3.23115142427099
513,3.34658288201046
514,3.14137140158473
515,3.14137140158473
516,3.33375716448385
517,3.26962857685081
518,3.24397714179759
519,3.28245429437742
520,3.30810572943063
521,3.17984855416455
522,3.28245429437742
523,3.29528001190403
524,3.21832570674438
525,3.2568028593242
526,3.28245429437742
527,3.14137140158473
528,3.28245429437742
529,3.20549998921777
530,3.14137140158473
531,3.1028942490049
532,3.20549998921777
533,3.07724281395169
534,3.07724281395169
535,3.14137140158473
536,3.12854568405812
537,3.16702283663794
538,4.17253927248115
539,4.20250434031133
540,4.1890315029413
541,4.18454055715129
542,4.15931497303689
543,4.20250434031133
544,4.20160615115333
545,4.1872351246253
546,4.19621701620532
547,4.16592712275902
548,4.25010836568544
549,4.29052687779552
550,4.21058804273335
551,4.15270282331476
552,4.20430071862733
553,4.18364236799329
554,4.19442063788931
555,4.21867174515537
556,4.24921017652743
557,4.21148623189135
558,4.20699528610134
559,4.25100655484344
560,4.26358120305547
561,4.36238201043568
562,4.23034820420939
563,4.25280293315944
564,4.25100655484344
565,4.3237598766416
566,4.34352003811764
567,4.34531641643364
568,4.34621460559164
569,4.33902909232763
570,4.32016712000959
571,4.38393855022773
572,4.39920776591376
573,4.43603352139184
574,4.40100414422977
575,4.34082547064363
576,4.4162733599158
577,4.38573492854373
578,4.42615344065382
579,4.40729146833578
580,4.3722620911737
581,4.37405846948971
582,4.33902909232763
583,4.35519649717167
584,4.41178241412579
585,4.41178241412579
586,4.33813090316963
587,4.30040695853355
588,4.35250192969766
589,4.40639327917778
590,4.38753130685974
591,4.42256068402182
592,4.4171715490738
593,4.4153751707578
594,4.38034579359572
595,4.40549509001978
596,4.36328019959368
597,4.23933009578941
598,3.74274954054267
599,3.64687336957178
600,3.70307664220989
601,3.65348551929391
602,3.77911636401439
603,3.70638271707095
604,3.81217711262504
605,3.75597383998693
606,3.74605561540373
607,3.75266776512586
608,3.77911636401439
609,3.90805328359593
610,3.85846216067995
611,3.75266776512586
612,3.80887103776397
613,3.93780795734552
614,3.911359358457
615,3.88160468470741
616,3.95433833165084
617,3.88160468470741
618,3.88821683442954
619,4.02707197859428
620,4.00392945456682
621,4.09980562553771
622,4.01384767915002
623,3.96425655623404
624,4.10972385012091
625,4.20070796199533
626,4.19442063788931
627,4.07666310151026
628,4.23034820420939
629,4.19262425957331
630,4.18094780051928
631,4.18184598967729
632,4.20430071862733
633,4.22226450178737
634,4.22675544757738
635,4.15931497303689
636,4.24651560905343
637,4.2330427716834
638,4.25370112231744
639,4.27615585126749
640,4.20699528610134
641,4.24022828494741
642,4.20699528610134
643,4.21328261020735
644,4.25100655484344
645,4.2788504187415
646,4.22226450178737
647,4.19980977283732
648,4.23124639336739
649,4.20609709694334
650,4.25190474400144
651,4.21058804273335
652,4.21687536683936
653,4.23933009578941
654,4.20968985357535
655,4.22945001505139
656,4.1881333137833
657,3.97086870595617
658,2.97463707373882
659,2.936159921159
660,3.00028850879204
661,2.6683554806076
662,2.60781722923306
663,2.84997023473124
664,2.72889373198215
665,3.03876566137186
666,3.06441709642508
667,2.96181135621221
668,2.97463707373882
669,2.97463707373882
670,2.98746279126543
671,2.9489856386856
672,2.97463707373882
673,3.1028942490049
674,3.05159137889847
675,3.02593994384525
676,3.06441709642508
677,2.97463707373882
678,3.00028850879204
679,3.33375716448385
680,3.29528001190403
681,3.14137140158473
682,3.15419711911134
683,3.09006853147829
684,2.936159921159
685,2.9489856386856
686,3.1028942490049
687,3.2568028593242
688,3.12854568405812
689,3.19267427169116
690,3.1028942490049
691,3.16702283663794
692,3.1028942490049
693,3.07724281395169
694,3.11571996653151
695,3.1028942490049
696,3.11571996653151
697,2.98746279126543
698,3.01311422631865
699,3.12854568405812
700,3.06441709642508
701,3.12854568405812
702,3.30810572943063
703,3.38506003459028
704,3.26962857685081
705,3.20549998921777
706,3.26962857685081
707,3.19267427169116
708,3.15419711911134
709,3.09006853147829
710,2.97463707373882
711,2.936159921159
712,3.07724281395169
713,3.1028942490049
714,3.15419711911134
715,3.19267427169116
716,3.33375716448385
717,3.01311422631865
718,2.6683554806076
719,2.84997023473124
720,2.6683554806076
721,2.96181135621221
722,3.00028850879204
723,2.96181135621221
724,3.09006853147829
725,2.96181135621221
726,3.06441709642508
727,2.936159921159
728,3.07724281395169
729,3.19267427169116
730,2.9489856386856
731,2.96181135621221
732,2.84997023473124
733,3.06441709642508
734,2.98746279126543
735,2.96181135621221
736,3.03876566137186
737,3.11571996653151
738,3.11571996653151
739,2.936159921159
740,2.97463707373882
741,3.17984855416455
742,3.16702283663794
743,3.06441709642508
744,3.15419711911134
745,3.26962857685081
746,3.24397714179759
747,3.03876566137186
748,3.19267427169116
749,3.11571996653151
750,3.16702283663794
751,3.33375716448385
752,3.23115142427099
753,3.43636290469672
754,3.35940859953707
755,3.32093144695724
756,3.4107114696435
757,3.44918862222333
758,3.2568028593242
759,3.37223431706368
760,3.39788575211689
761,3.55179436243619
762,3.58075187235047
763,3.42353718717011
764,3.35940859953707
765,3.50049149232976
766,3.53896864490958
767,3.37223431706368
768,3.44918862222333
769,3.52614292738297
770,3.38506003459028
771,3.37223431706368
772,3.35940859953707
773,3.34658288201046
774,3.34658288201046
775,3.29528001190403
776,3.32093144695724
777,3.16702283663794
778,3.91797150817913
779,3.78572851373652
780,3.80225888804184
781,3.86507431040208
782,3.93119580762339
783,3.82870748693037
784,3.90805328359593
785,3.92458365790126
786,3.8154831874861
787,3.78242243887545
788,4.07666310151026
789,4.18184598967729
790,3.93450188248445
791,3.95433833165084
792,3.82209533720823
793,3.91466543331806
794,3.86838038526315
795,4.06674487692706
796,4.10311170039878
797,4.05682665234387
798,4.04690842776067
799,3.98078693053936
800,4.12625422442624
801,4.24292285242142
802,4.08327525123239
803,4.04690842776067
804,4.10311170039878
805,4.20340252946933
806,4.22945001505139
807,4.22136631262937
808,4.21328261020735
809,4.22495906926138
810,4.20160615115333
811,4.24651560905343
812,4.24382104157942
813,4.29501782358553
814,4.25100655484344
815,4.19442063788931
816,4.24382104157942
817,4.2330427716834
818,4.22226450178737
819,4.22316269094537
820,4.2330427716834
821,4.25190474400144
822,4.20789347525934
823,4.22495906926138
824,4.24382104157942
825,4.26897033800348
826,4.22406088010338
827,4.15931497303689
828,4.22945001505139
829,4.13286637414837
830,4.22585725841938
831,4.22136631262937
832,4.24471923073742
833,4.22046812347137
834,4.22226450178737
835,4.24921017652743
836,4.20699528610134
837,4.11633599984304
838,3.759279914848
839,3.72621916623734
840,3.71299486679308
841,3.69315841762669
842,3.67001589359923
843,3.6733219684603
844,3.7394434656816
845,3.72291309137628
846,3.66009766901604
847,3.72952524109841
848,3.84854393609676
849,4.00723552942789
850,3.759279914848
851,3.75597383998693
852,3.80887103776397
853,3.76919813943119
854,3.78242243887545
855,3.83201356179143
856,3.85846216067995
857,3.83201356179143
858,3.83201356179143
859,3.82209533720823
860,3.84854393609676
861,4.06674487692706
862,3.88160468470741
863,3.8915229092906
864,3.93450188248445
865,4.00723552942789
866,3.91797150817913
867,3.99731730484469
868,3.9873990802615
869,4.03368412831641
870,4.00062337970575
871,4.06013272720493
872,4.11633599984304
873,4.20879166441734
874,4.08988740095452
875,4.03037805345534
876,4.07996917637132
877,4.10972385012091
878,4.05021450262173
879,4.063438802066
880,3.99731730484469
881,4.0436023528996
882,3.95103225678978
883,4.01384767915002
884,4.06013272720493
885,4.20519890778534
886,4.0436023528996
887,3.94772618192871
888,4.07335702664919
889,4.01054160428895
890,4.06013272720493
891,4.05021450262173
892,4.18274417883529
893,4.13617244900943
894,4.01384767915002
895,4.09319347581558
896,4.11302992498197
897,3.89482898415167
898,2.98746279126543
899,2.84997023473124
900,3.02593994384525
901,3.05159137889847
902,3.03876566137186
903,2.936159921159
904,2.9489856386856
905,3.05159137889847
906,2.78943198335669
907,2.98746279126543
908,3.16702283663794
909,3.17984855416455
910,3.00028850879204
911,3.01311422631865
912,3.05159137889847
913,3.1028942490049
914,3.02593994384525
915,2.97463707373882
916,3.02593994384525
917,3.12854568405812
918,2.92333420363239
919,3.14137140158473
920,3.11571996653151
921,3.24397714179759
922,3.00028850879204
923,2.98746279126543
924,3.14137140158473
925,3.30810572943063
926,3.30810572943063
927,3.38506003459028
928,3.33375716448385
929,3.39788575211689
930,3.23115142427099
931,3.21832570674438
932,3.33375716448385
933,3.60389439637793
934,3.47484005727654
935,3.43636290469672
936,3.48766577480315
937,3.33375716448385
938,3.44918862222333
939,3.29528001190403
940,3.29528001190403
941,3.37223431706368
942,3.2568028593242
943,3.21832570674438
944,3.23115142427099
945,3.50049149232976
946,3.16702283663794
947,3.20549998921777
948,3.28245429437742
949,3.34658288201046
950,3.07724281395169
951,3.29528001190403
952,3.23115142427099
953,3.20549998921777
954,3.29528001190403
955,3.15419711911134
956,3.44918862222333
957,3.09006853147829
958,3.06441709642508
959,3.03876566137186
960,3.00028850879204
961,3.06441709642508
962,3.05159137889847
963,2.98746279126543
964,2.98746279126543
965,3.01311422631865
966,2.9489856386856
967,2.97463707373882
968,3.06441709642508
969,3.06441709642508
970,3.07724281395169
971,2.72889373198215
972,3.02593994384525
973,2.92333420363239
974,3.14137140158473
975,3.15419711911134
976,3.09006853147829
977,3.09006853147829
978,3.05159137889847
979,3.03876566137186
980,3.09006853147829
981,3.23115142427099
982,3.06441709642508
983,3.06441709642508
984,3.15419711911134
985,3.12854568405812
986,3.19267427169116
987,3.12854568405812
988,3.14137140158473
989,3.32093144695724
990,3.23115142427099
991,3.24397714179759
992,3.19267427169116
993,3.29528001190403
994,3.2568028593242
995,3.12854568405812
996,3.30810572943063
997,3.32093144695724
998,3.16702283663794
999,3.35940859953707
1000,3.19267427169116
1001,3.26962857685081
1002,3.35940859953707
1003,3.4107114696435
1004,3.17984855416455
1005,3.55179436243619
1006,3.33375716448385
1007,3.05159137889847
1008,3.20549998921777
1009,3.2568028593242
1010,3.23115142427099
1011,3.26962857685081
1012,3.26962857685081
1013,3.2568028593242
1014,3.24397714179759
1015,3.23115142427099
1016,3.37223431706368
1017,3.15419711911134
1018,3.64026121984965
1019,3.5972822466558
1020,3.65017944443284
1021,3.59397617179473
1022,3.64687336957178
1023,3.61381262096112
1024,3.65679159415497
1025,3.5646200799628
1026,3.60058832151686
1027,3.34658288201046
1028,3.60389439637793
1029,3.63695514498858
1030,3.46201433974993
1031,3.2568028593242
1032,3.48766577480315
1033,3.57744579748941
1034,3.4107114696435
1035,3.5873640220726
1036,3.48766577480315
1037,3.51331720985637
1038,3.42353718717011
1039,3.63364907012752
1040,3.65017944443284
1041,3.72621916623734
1042,3.65017944443284
1043,3.60720047123899
1044,3.62373084554432
1045,3.69646449248776
1046,3.72621916623734
1047,3.70307664220989
1048,3.69977056734882
1049,3.69315841762669
1050,3.72621916623734
1051,3.73283131595947
1052,3.81217711262504
1053,3.85515608581889
1054,3.8254014120693
1055,3.69646449248776
1056,3.86507431040208
1057,3.83201356179143
1058,3.85185001095782
1059,3.9014411338738
1060,3.78903458859758
1061,3.7394434656816
1062,3.85185001095782
1063,3.83201356179143
1064,3.86176823554102
1065,3.89813505901273
1066,3.8154831874861
1067,3.75597383998693
1068,3.8353196366525
1069,3.88491075956847
1070,3.79564673831971
1071,3.81217711262504
1072,3.78242243887545
1073,3.7493616902648
1074,3.78572851373652
1075,3.85515608581889
1076,3.75266776512586
1077,3.69977056734882
1078,3.44918862222333
1079,3.32093144695724
1080,3.21832570674438
1081,3.33375716448385
1082,3.4107114696435
1083,3.35940859953707
1084,3.30810572943063
1085,3.20549998921777
1086,3.2568028593242
1087,3.38506003459028
1088,3.47484005727654
1089,3.59067009693367
1090,3.34658288201046
1091,3.60389439637793
1092,3.61711869582219
1093,3.52614292738297
1094,3.58075187235047
1095,3.5972822466558
1096,3.63364907012752
1097,3.5646200799628
1098,3.47484005727654
1099,3.58075187235047
1100,3.58075187235047
1101,3.64026121984965
1102,3.60720047123899
1103,3.29528001190403
1104,3.61711869582219
1105,3.63364907012752
1106,3.60058832151686
1107,3.66009766901604
1108,3.61711869582219
1109,3.63364907012752
1110,3.5873640220726
1111,3.60720047123899
1112,3.64356729471071
1113,3.65348551929391
1114,3.62042477068326
1115,3.64687336957178
1116,3.7394434656816
1117,3.7394434656816
1118,3.67001589359923
1119,3.68985234276562
1120,3.65679159415497
1121,3.69315841762669
1122,3.64356729471071
1123,3.5873640220726
1124,3.59397617179473
1125,3.65348551929391
1126,3.63364907012752
1127,3.46201433974993
1128,3.63364907012752
1129,3.64356729471071
1130,3.66009766901604
1131,3.66009766901604
1132,3.62373084554432
1133,3.70968879193202
1134,3.72291309137628
1135,3.67001589359923
1136,3.63695514498858
1137,3.65348551929391
1138,3.01311422631865
1139,2.91050848610578
1140,2.9489856386856
1141,2.98746279126543
1142,3.11571996653151
1143,2.84997023473124
1144,2.9489856386856
1145,2.96181135621221
1146,2.9489856386856
1147,2.97463707373882
1148,3.05159137889847
1149,3.09006853147829
1150,2.84997023473124
1151,2.92333420363239
1152,2.84997023473124
1153,2.98746279126543
1154,2.9489856386856
1155,2.936159921159
1156,2.9489856386856
1157,2.9489856386856
1158,2.78943198335669
1159,2.91050848610578
1160,2.91050848610578
1161,3.06441709642508
1162,2.96181135621221
1163,2.92333420363239
1164,2.98746279126543
1165,2.9489856386856
1166,3.01311422631865
1167,3.06441709642508
1168,2.6683554806076
1169,2.72889373198215
1170,2.9489856386856
1171,2.72889373198215
1172,2.98746279126543
1173,2.96181135621221
1174,3.03876566137186
1175,2.78943198335669
1176,3.02593994384525
1177,3.07724281395169
1178,3.2568028593242
1179,3.09006853147829
1180,3.01311422631865
1181,3.05159137889847
1182,2.9489856386856
1183,3.02593994384525
1184,2.98746279126543
1185,3.09006853147829
1186,3.00028850879204
1187,2.92333420363239
1188,2.78943198335669
1189,2.98746279126543
1190,2.9489856386856
1191,2.96181135621221
1192,2.84997023473124
1193,3.06441709642508
1194,2.98746279126543
1195,2.84997023473124
1196,2.91050848610578
1197,2.96181135621221
1198,3.60389439637793
1199,3.58075187235047
1200,3.60058832151686
1201,3.5873640220726
1202,3.50049149232976
1203,3.46201433974993
1204,3.65017944443284
1205,3.63364907012752
1206,3.55179436243619
1207,3.50049149232976
1208,3.5972822466558
1209,3.61050654610006
1210,3.63034299526645
1211,3.5646200799628
1212,3.60058832151686
1213,3.60389439637793
1214,3.64026121984965
1215,3.62373084554432
1216,3.61711869582219
1217,3.61381262096112
1218,3.65348551929391
1219,3.6733219684603
1220,3.6733219684603
1221,3.67001589359923
1222,3.68324019304349
1223,3.68654626790456
1224,3.65348551929391
1225,3.69977056734882
1226,3.78903458859758
1227,3.78572851373652
1228,3.81878926234717
1229,3.77250421429226
1230,3.77250421429226
1231,3.82870748693037
1232,3.73283131595947
1233,3.95764440651191
1234,3.78242243887545
1235,3.70968879193202
1236,3.78242243887545
1237,3.77581028915332
1238,3.78903458859758
1239,3.82209533720823
1240,3.78572851373652
1241,3.73613739082054
1242,3.73283131595947
1243,3.81217711262504
1244,3.76919813943119
1245,3.87168646012421
1246,3.78572851373652
1247,3.72621916623734
1248,3.76258598970906
1249,3.75597383998693
1250,3.76258598970906
1251,3.77250421429226
1252,3.75266776512586
1253,3.70307664220989
1254,3.71299486679308
1255,3.7493616902648
1256,3.71630094165415
1257,3.6733219684603
1258,3.72952524109841
1259,3.6733219684603
1260,3.71630094165415
1261,3.67993411818243
1262,3.65017944443284
1263,3.68324019304349
1264,3.7493616902648
1265,3.69315841762669
1266,3.6733219684603
1267,3.72291309137628
1268,3.79895281318078
1269,3.8915229092906
1270,3.69646449248776
1271,3.63695514498858
1272,3.7394434656816
1273,3.73283131595947
1274,3.72621916623734
1275,3.79234066345865
1276,3.8154831874861
1277,3.77581028915332
1278,3.76258598970906
1279,3.75597383998693
1280,3.85515608581889
1281,3.9774808556783
1282,3.81217711262504
1283,3.79564673831971
1284,3.86838038526315
1285,3.9014411338738
1286,4.063438802066
1287,3.95103225678978
1288,3.89482898415167
1289,4.00392945456682
1290,3.95103225678978
1291,3.95433833165084
1292,4.08988740095452
1293,4.06013272720493
1294,3.9873990802615
1295,3.85185001095782
1296,4.01384767915002
1297,3.91797150817913
1298,3.91797150817913
1299,3.94111403220658
1300,3.85846216067995
1301,3.88491075956847
1302,3.91797150817913
1303,3.88491075956847
1304,3.94442010706765
1305,4.01384767915002
1306,3.92788973276232
1307,3.83201356179143
1308,3.93450188248445
1309,3.88160468470741
1310,3.88491075956847
1311,3.92788973276232
1312,3.9774808556783
1313,3.93119580762339
1314,4.00392945456682
1315,3.98409300540043
1316,3.93780795734552
1317,3.68324019304349
1318,3.78572851373652
1319,3.72621916623734
1320,3.76258598970906
1321,3.79564673831971
1322,3.77250421429226
1323,3.75597383998693
1324,3.88160468470741
1325,3.88491075956847
1326,3.80887103776397
1327,3.92788973276232
1328,3.9675626310951
1329,3.99070515512256
1330,3.90805328359593
1331,3.78242243887545
1332,3.92458365790126
1333,3.85515608581889
1334,3.87168646012421
1335,3.80225888804184
1336,3.91466543331806
1337,3.92788973276232
1338,3.84193178637463
1339,3.911359358457
1340,3.95433833165084
1341,4.14278459873156
1342,3.95103225678978
1343,3.79895281318078
1344,3.90805328359593
1345,4.06013272720493
1346,4.10641777525984
1347,4.07335702664919
1348,4.10311170039878
1349,4.06013272720493
1350,4.19262425957331
1351,4.10311170039878
1352,4.16592712275902
1353,4.20789347525934
1354,4.14278459873156
1355,4.09649955067665
1356,4.20519890778534
1357,4.1394785238705
1358,4.13617244900943
1359,4.18633693546729
1360,4.10972385012091
1361,4.14939674845369
1362,4.0535205774828
1363,4.04690842776067
